src_port,dst_port,protocol,ip_version,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets
62581,137,17,4,38910,2,184,1744233870826,1744233909736,38910,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,38910,38910.0,0.0,38910,38910,38910.0,0.0,38910,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,39002,6,404,1744233870826,1744233909828,39002,2,132,39001,4,272,66,6.733.333.333.333.330,20.655.911.179.772.800,70,66,66.0,0.0,66,66,68.0,2.309.401.076.758.500,70,0,7800.4,17.388.042.811.081.400,38905,39002,39002.0,0.0,39002,5,13.000.333.333.333.300,22.434.140.619.451.700,38905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62581,137,17,4,38905,2,184,1744233870832,1744233909737,38905,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,38905,38905.0,0.0,38905,38905,38905.0,0.0,38905,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,41798,9,864,1744233870910,1744233912688,41778,2,132,41585,7,732,66,96.0,28.460.498.941.515.400,120,66,66.0,0.0,66,66,10.457.142.857.142.800,26.349.301.969.610.300,120,11,5224.75,10.353.139.285.812.200,30483,41778,41778.0,0.0,41778,11,6.930.833.333.333.330,11.666.620.066.097.400,30483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,39251,4,372,1744233870913,1744233870913,0,1,66,39018,3,306,66,93.0,31.176.914.536.239.700,120,66,66.0,0.0,66,66,102.0,31.176.914.536.239.700,120,233,13.083.666.666.666.600,22.255.409.552.136.600,38782,0,0.0,0.0,0,236,19509.0,2.725.613.798.761.660,38782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,39962,9,864,1744233870927,1744233910886,39959,2,132,39712,7,732,66,96.0,28.460.498.941.515.400,120,66,66.0,0.0,66,66,10.457.142.857.142.800,26.349.301.969.610.300,120,3,4995.25,8.852.866.198.501.550,25257,39959,39959.0,0.0,39959,208,6.618.666.666.666.660,9.852.276.095.738.820,25257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62581,137,17,4,38609,2,184,1744233871128,1744233909737,38609,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,38609,38609.0,0.0,38609,38609,38609.0,0.0,38609,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62581,137,17,4,38587,2,184,1744233871150,1744233909737,38587,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,38587,38587.0,0.0,38587,38587,38587.0,0.0,38587,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62581,137,17,4,38558,2,184,1744233871179,1744233909737,38558,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,38558,38558.0,0.0,38558,38558,38558.0,0.0,38558,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53186,62078,6,4,205,2,126,1744233871180,1744233871180,0,1,66,0,1,60,60,63.0,4.242.640.687.119.280,66,66,66.0,0.0,66,60,60.0,0.0,60,205,205.0,0.0,205,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
137,137,17,4,3002,3,276,1744233871333,1744233874335,3002,3,276,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,1501,1501.0,0.0,1501,1501,1501.0,0.0,1501,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63207,5355,17,6,411,2,212,1744233871333,1744233871744,411,2,212,0,0,0,106,106.0,0.0,106,106,106.0,0.0,106,0,0.0,0.0,0,411,411.0,0.0,411,411,411.0,0.0,411,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63207,5355,17,4,411,2,172,1744233871333,1744233871744,411,2,172,0,0,0,86,86.0,0.0,86,86,86.0,0.0,86,0,0.0,0.0,0,411,411.0,0.0,411,411,411.0,0.0,411,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49653,123,17,4,212,2,180,1744233871697,1744233871697,0,1,90,0,1,90,90,90.0,0.0,90,90,90.0,0.0,90,90,90.0,0.0,90,212,212.0,0.0,212,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,37750,4,372,1744233871988,1744233871988,0,1,66,37750,3,306,66,93.0,31.176.914.536.239.700,120,66,66.0,0.0,66,66,102.0,31.176.914.536.239.700,120,0,12.583.333.333.333.300,21.789.776.716.004.500,37744,0,0.0,0.0,0,6,18875.0,2.668.479.570.841.790,37744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,37749,4,372,1744233871989,1744233871989,0,1,66,37749,3,306,66,93.0,31.176.914.536.239.700,120,66,66.0,0.0,66,66,102.0,31.176.914.536.239.700,120,0,12583.0,21.788.333.414.926.400,37742,0,0.0,0.0,0,7,18874.5,2.668.267.438.807.430,37742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62581,137,17,4,37744,2,184,1744233871994,1744233909738,37744,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,37744,37744.0,0.0,37744,37744,37744.0,0.0,37744,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62581,137,17,4,37743,2,184,1744233871995,1744233909738,37743,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,37743,37743.0,0.0,37743,37743,37743.0,0.0,37743,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,137,17,4,3003,3,276,1744233876258,1744233879261,3003,3,276,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,1501,1501.5,7.071.067.811.865.470,1502,1501,1501.5,7.071.067.811.865.470,1502,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50599,5355,17,6,410,2,214,1744233876258,1744233876668,410,2,214,0,0,0,107,107.0,0.0,107,107,107.0,0.0,107,0,0.0,0.0,0,410,410.0,0.0,410,410,410.0,0.0,410,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50599,5355,17,4,410,2,174,1744233876258,1744233876668,410,2,174,0,0,0,87,87.0,0.0,87,87,87.0,0.0,87,0,0.0,0.0,0,410,410.0,0.0,410,410,410.0,0.0,410,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,137,17,4,3002,3,276,1744233881177,1744233884179,3002,3,276,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,1501,1501.0,0.0,1501,1501,1501.0,0.0,1501,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61237,5355,17,6,411,2,214,1744233881177,1744233881588,411,2,214,0,0,0,107,107.0,0.0,107,107,107.0,0.0,107,0,0.0,0.0,0,411,411.0,0.0,411,411,411.0,0.0,411,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61237,5355,17,4,411,2,174,1744233881177,1744233881588,411,2,174,0,0,0,87,87.0,0.0,87,87,87.0,0.0,87,0,0.0,0.0,0,411,411.0,0.0,411,411,411.0,0.0,411,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58,6,0,2,172,1744233882423,1744233882423,0,1,86,0,1,86,86,86.0,0.0,86,86,86.0,0.0,86,86,86.0,0.0,86,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,4,23805,4,372,1744233886397,1744233886397,0,1,66,23802,3,306,66,93.0,31.176.914.536.239.700,120,66,66.0,0.0,66,66,102.0,31.176.914.536.239.700,120,3,7935.0,13.555.444.072.401.300,23587,0,0.0,0.0,0,215,11901.0,1.652.649.968.989.190,23587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62581,137,17,4,23332,2,184,1744233886405,1744233909737,23332,2,184,0,0,0,92,92.0,0.0,92,92,92.0,0.0,92,0,0.0,0.0,0,23332,23332.0,0.0,23332,23332,23332.0,0.0,23332,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53179,443,6,4,0,1,60,1744234177999,1744234177999,0,1,60,0,0,0,60,60.0,0.0,60,60,60.0,0.0,60,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
36373,1900,17,4,780,4,698,1744234180961,1744234181741,780,4,698,0,0,0,174,174.5,5.773.502.691.896.210,175,174,174.5,5.773.502.691.896.210,175,0,0.0,0.0,0,260,260.0,0.0,260,260,260.0,0.0,260,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,5353,17,4,757,6,1615,1744234134875,1744234135632,757,6,1615,0,0,0,93,2.691.666.666.666.660,19.674.187.827.370.800,507,93,2.691.666.666.666.660,19.674.187.827.370.800,507,0,0.0,0.0,0,1,151.4,13.684.041.800.579.200,252,1,151.4,13.684.041.800.579.200,252,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,5353,17,6,758,6,1735,1744234134875,1744234135633,758,6,1735,0,0,0,113,2.891.666.666.666.660,19.674.187.827.370.800,527,113,2.891.666.666.666.660,19.674.187.827.370.800,527,0,0.0,0.0,0,1,151.6,13.702.299.077.162.100,252,1,151.6,13.702.299.077.162.100,252,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64990,53,17,6,10,2,270,1744234019542,1744234019542,0,1,103,0,1,167,103,135.0,45.254.833.995.939.000,167,103,103.0,0.0,103,167,167.0,0.0,167,10,10.0,0.0,10,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51544,53,17,6,10,2,287,1744234019542,1744234019542,0,1,103,0,1,184,103,143.5,5.727.564.927.611.030,184,103,103.0,0.0,103,184,184.0,0.0,184,10,10.0,0.0,10,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59939,53,17,6,6,2,312,1744234047770,1744234047770,0,1,100,0,1,212,100,156.0,7.919.595.949.289.330,212,100,100.0,0.0,100,212,212.0,0.0,212,6,6.0,0.0,6,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60872,53,17,6,8,2,336,1744234047770,1744234047770,0,1,100,0,1,236,100,168.0,9.616.652.224.137.040,236,100,100.0,0.0,100,236,236.0,0.0,236,8,8.0,0.0,8,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53425,53,17,6,8,2,314,1744234157152,1744234157152,0,1,111,0,1,203,111,157.0,6.505.382.386.916.230,203,111,111.0,0.0,111,203,203.0,0.0,203,8,8.0,0.0,8,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53431,53,17,6,16,2,338,1744234157152,1744234157152,0,1,111,0,1,227,111,169.0,8.202.438.661.763.950,227,111,111.0,0.0,111,227,227.0,0.0,227,16,16.0,0.0,16,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53221,443,6,4,159,2,120,1744234218069,1744234218069,0,1,60,0,1,60,60,60.0,0.0,60,60,60.0,0.0,60,60,60.0,0.0,60,159,159.0,0.0,159,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0
53222,443,6,4,160,2,120,1744234222066,1744234222066,0,1,60,0,1,60,60,60.0,0.0,60,60,60.0,0.0,60,60,60.0,0.0,60,160,160.0,0.0,160,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0
33222,80,6,4,3043,7,704,1744234045644,1744234048648,3004,4,498,3043,3,206,66,10.057.142.857.142.800,8.449.626.647.147.810,292,66,124.5,11.173.033.011.079.200,292,66,6.866.666.666.666.660,4.618.802.153.517.000,74,0,50.716.666.666.666.600,12.223.108.306.264.200,3002,1,10.013.333.333.333.300,17.326.281.578.380.600,3002,2,1521.5,2.148.897.508.025.910,3041,2,0,0,0,6,1,0,1,1,3,1,0,1,1,3,0,0,0
53293,5353,17,4,79131,18,1737,1744233974748,1744234053879,79131,18,1737,0,0,0,75,96.5,2.033.614.573.928.430,137,75,96.5,2.033.614.573.928.430,137,0,0.0,0.0,0,0,4.654.764.705.882.350,1.299.731.902.417.480,39299,0,4.654.764.705.882.350,1.299.731.902.417.480,39299,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64578,53,17,6,6,2,332,1744234161156,1744234161156,0,1,109,0,1,223,109,166.0,8.061.017.305.526.640,223,109,109.0,0.0,109,223,223.0,0.0,223,6,6.0,0.0,6,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55850,53,17,6,8,2,308,1744234161156,1744234161156,0,1,109,0,1,199,109,154.0,6.363.961.030.678.920,199,109,109.0,0.0,109,199,199.0,0.0,199,8,8.0,0.0,8,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53179,443,6,4,0,1,60,1744234238029,1744234238029,0,1,60,0,0,0,60,60.0,0.0,60,60,60.0,0.0,60,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
36373,1900,17,4,781,4,698,1744234242035,1744234242816,781,4,698,0,0,0,174,174.5,5.773.502.691.896.210,175,174,174.5,5.773.502.691.896.210,175,0,0.0,0.0,0,260,2.603.333.333.333.330,577.350.269.189.634,261,260,2.603.333.333.333.330,577.350.269.189.634,261,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60872,53,17,6,9,2,482,1744234259731,1744234259731,0,1,100,0,1,382,100,241.0,1.994.041.122.946.060,382,100,100.0,0.0,100,382,382.0,0.0,382,9,9.0,0.0,9,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53425,53,17,6,9,2,466,1744234259790,1744234259790,0,1,94,0,1,372,94,233.0,1.965.756.851.698.600,372,94,94.0,0.0,94,372,372.0,0.0,372,9,9.0,0.0,9,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53431,53,17,6,10,2,396,1744234259790,1744234259790,0,1,94,0,1,302,94,198.0,14.707.821.048.680.100,302,94,94.0,0.0,94,302,302.0,0.0,302,10,10.0,0.0,10,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,5353,17,4,98575,23,6562,1744233973997,1744234072572,98575,23,6562,0,0,0,103,28.530.434.782.608.600,1.720.273.326.016.980,507,103,28.530.434.782.608.600,1.720.273.326.016.980,507,0,0.0,0.0,0,99,4.480.681.818.181.810,10.941.585.379.104.100,43660,99,4.480.681.818.181.810,10.941.585.379.104.100,43660,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,5353,17,6,98576,23,7022,1744233973997,1744234072573,98576,23,7022,0,0,0,123,30.530.434.782.608.600,1.720.273.326.016.980,527,123,30.530.434.782.608.600,1.720.273.326.016.980,527,0,0.0,0.0,0,98,4.480.727.272.727.270,10.941.605.850.547.900,43660,98,4.480.727.272.727.270,10.941.605.850.547.900,43660,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
